"",臺南市快篩陽性視訊門診時間表,,,,,,,,,,
"",院所名稱,聯絡電話,"視訊方式:LINEID","視訊方式:google meet連結",星期一,星期二,星期三,星期四,星期五,星期六,星期日
"",陳信宏小兒科,06-5719889,,https://meet.google.com/tcc-rxij-vbz,15:00-16:00,11:00-12:00,15:00-16:00,11:00-12:00,15:00-16:00,11:00-12:00,
"",阮嵩翔耳鼻喉科診所,06-2728333,,https://meet.google.com/kvr-obuz-zgk,15:00-15:30,,,,15:00-15:30,15:00-15:30,
"",侯娟妃婦產科診所,06-2091328,2356273,https://meet.google.com/dmp-srmd-vdk,"09:00-12:0015:00-18:0019:00-21:00","09:00-12:0015:00-18:00","09:00-12:0015:00-18:0019:00-21:00","09:00-12:0015:00-18:00","09:00-12:0015:00-18:0019:00-21:00",09:00-12:00,
"",路加小兒科,06-2883000,,"https://meet.google.com/qet-qfdw-qffhttps://meet.google.com/nyk-bejs-kfb",09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,09:00-12:00,
"",徐小兒科診所,06-5901995,"Line ID:dhpc995新化徐小兒科診所",,門診時間,門診時間,門診時間,門診時間,門診時間,門診時間,休診
"",穠田聯合診所,06-2950808,Line ID: a2950808,,11:00-11:50,11:10-11:50,11:00-11:50,11:00-11:50,11:00-11:50,11:00-11:50,11:00-11:50
"",復華耳鼻喉科診所,06-2025392,"ID:@272brnma搜尋:復華耳鼻喉科診所",https://meet.google.com/evq-qjid-bja,"11:00-11:5020:00-20:50",20:00-20:50,"11:00-11:5020:00-20:50",20:00-20:50,"11:00-11:5020:00-20:50",,
"",陳淑玲林原弘小兒科診所,06-2900255,,https://meet.google.com/zua-htpz-wbz,10:30-11:30,16:00-17:00,10:30-11:30,10:30-11:30,16:00-17:00,10:30-11:30,10:30-11:30
"",悅恩小兒科(樂恩聯合診所),06-6331666,,https://meet.google.com/qys-fhts-ybi,11:00-12:00,16:00-17:00,16:00-17:00,19:00-20:00,19:00-20:00,09:00-10:00,
"",康庭小兒科(樂恩聯合診所),06-6331666,,https://meet.google.com/qys-fhts-ybi,09:00-10:00,09:00-10:00,09:00-10:00,09:00-10:00,09:00-10:00,09:00-10:00,
"",大河馬耳鼻喉科診所,0952503963,,https://meet.google.com/jqm-ijei-yhe,16:00-21:00,16:00-21:00,16:00-21:00,16:00-21:00,16:00-21:00,14:40-17:20,
"",膚仕美診所,06-5988605,,https://meet.google.com/wqs-tntj-ctn,17:30-18:30,10:30-11:30,10:30-11:30,10:30-11:30,10:30-11:30,,
"",海安小兒科診所,06-3589696,@550huchy,https://meet.google.com/pzp-tkxe-fvn,"09:00-10:0015:30-16:3019:00-20:00","09:00-10:0015:30-16:3019:00-20:00","09:00-10:0015:30-16:3019:00-20:00","09:00-10:0015:30-16:3019:00-20:00","09:00-10:0015:30-16:3019:00-20:00","09:00-10:0015:30-16:30",
"",洪志旺耳鼻喉科診所,0989569486,,https://meet.google.com/qca-togs-sbv,"10:00-11:0018:00–19:00","10:00-11:0016:00-17:00","10:00-11:0017:00-18:00",16:00-17:00,"10:00-11:0016:00-17:00","10:00-11:0016:00-17:00",
"",成美診所,0929472677,,https://meet.google.com/dje-xbmj-pes,11:30-12:00,11:30-12:00,10:00-11:00,11:30-12:00,11:30-12:00,11:30-12:00,
"",阮嵩翔耳鼻喉科診所,0928554037,@462dzyfv,,15:00-15:30,15:00-15:30,16:30-17:00,15:00-15:30,15:00-15:30,,
"",佑康診所,06-5967581,,https://meet.google.com/wfm-rviv-bym,11:00-12:00,11:00-12:00,11:00-12:00,11:00-12:00,11:00-12:00,11:00-12:00,11:00-12:00
"",陳相國聯合診所,0930807142,,https://meet.google.com/zha-xyqw-ypm,"10:00-12:0015:00-17:0020:00-21:00","10:00-12:0015:00-17:0020:00-21:00","10:00-12:0015:00-17:0020:00-21:00","10:00-12:0015:00-17:0020:00-21:00","10:00-12:0015:00-17:0020:00-21:00","10:00-12:0015:00-17:00",
"",呂品宜小兒科診所,0933873196,@226dielq,https://meet.google.com/wuy-ftsx-dni,"10:30-11:3016:30-17:3020:00-21:00","10:30-11:3016:30-17:3020:00-21:00","10:30-11:3016:30-17:3020:00-21:00","10:30-11:3016:30-17:3020:00-21:00","10:30-11:3016:30-17:3020:00-21:00","10:30-11:3016:30-17:30",
"",臺南市快篩陽性視訊門診時間表,,,,,,,,,,
"",院所名稱,聯絡電話,"視訊方式:LINEID","視訊方式:google meet連結",星期一,星期二,星期三,星期四,星期五,星期六,星期日
"",長頸鹿耳鼻喉科診所,06-5980007,@513kbzym,健康益友APP,"11:00-12:00 在Line上跟小編確認時間","11:00-12:00 在Line上跟小編確認時間","11:00-12:00 在Line上跟小編確認時間","11:00-12:00 在Line上跟小編確認時間","11:00-12:00 在Line上跟小編確認時間",休診,"18:00-19:00 在Line上跟小編確認時間"
"",黃建雄耳鼻喉科診所,06-3038262,@073arcdy,,11:00-11:30,11:00-11:30,11:00-11:30,11:00-11:30,11:00-11:30,11:00-11:30,
"",史地分小兒科診所,06-3039099,@800ahnuj,https://meet.google.com/jzq-pxnc-yzg,20:00-21:00,20:00-21:00,,,20:00-21:00,,
"",趙俊凱耳鼻喉科診所,06-2492481,2491886,,11:00-12:00,11:00-12:00,11:00-12:00,11:00-12:00,11:00-12:00,11:00-12:00,
"",魏大倫耳鼻喉科診所,06-2568119,wtl01,,"08:00-12:0015:00-18:0018:30-21:30","08:00-12:0015:00-18:0018:30-21:30","08:00-12:0015:00-18:0018:30-21:30","08:00-12:0015:00-18:0018:30-21:30","08:00~12:0015:00~18:0018:30~21:30","08:00-12:0015:00-18:0018:30-21:30","08:00-12:0016:00-20:00"
"",陳昱成耳鼻喉科診所,0928338178,,https://meet.google.com/xjo-qkwb-uup,09:00-20:00,09:00-20:00,15:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-12:00
"",侯世婷小兒科診所,06-3369131,houpedclinic,,"08:30-12:0015:30-21:00","08:30-12:0015:30-21:00","08:30-12:0015:30-21:00","08:30-12:0015:30-21:00","08:30-12:0015:30-21:00","08:30-12:0015:30-21:00",15:30-21:00
"",青禾診所,06-2658288,,https://meet.google.com/psf-qsok-xcx,11:30-12:00,,11:30-12:00,,11:30-12:00,11:30-12:00,
"",富儿康診所,06-2318600,62318600,,"08:00-11:3016:00-21:00","08:00-11:3016:00-20:30","08:00-11:3016:00-21:00","08:00-11:3016:00-20:30","08:00-11:3016:00-21:00",08:30-12:00,08:30-12:00
"",賴俊良診所,06-3559260,"@370oujpkLine聊天 搜尋 「賴俊良聯合診所」",,16:00-17:00,16:00-17:00,16:00-17:00,19:00-20:00,16:00-17:00,16:00-17:00,
