"縣市",醫院名稱
"基隆市","衛生福利部基隆醫院",
"基隆市","長庚醫療財團法人基隆長庚紀念醫院",
"新北市","新北市立聯合醫院(三重)",
"新北市","衛生福利部樂生療養院",
"新北市","衛生福利部臺北醫院",
"新北市","國立臺灣大學醫學院附設醫院金山分院",
"新北市","醫療財團法人徐元智先生醫藥基金會亞東紀念醫院",
"新北市","佛教慈濟醫療財團法人台北慈濟醫院",
"新北市","行天宮醫療志業醫療財團法人恩主公醫院",
"新北市","台灣基督長老教會馬偕醫療財團法人淡水馬偕紀念醫院",
"新北市","國泰醫療財團法人汐止國泰綜合醫院",
"新北市","新北市立土城醫院(委託長庚醫療財團法人興建經營)",
"新北市","天主教耕莘醫療財團法人耕莘醫院",
"新北市","衛生福利部雙和醫院(委託臺北醫學大學興建經營)",
"新北市","輔仁大學學校財團法人輔仁大學附設醫院",
"新北市","瑞芳礦工醫院",
"台北市","臺北市立聯合醫院仁愛院區",
"台北市","臺北市立聯合醫院中興院區",
"台北市","臺北市立聯合醫院忠孝院區",
"台北市","臺北市立聯合醫院陽明院區",
"台北市","臺北市立聯合醫院和平婦幼院區",
"台北市","國立台灣大學醫學院附設醫院",
"台北市","三軍總醫院附設民眾診療服務處",
"台北市","臺北榮民總醫院",
"台北市","長庚醫療財團法人台北長庚紀念醫院",
"台北市","國泰醫療財團法人國泰綜合醫院",
"台北市","台灣基督長老教會馬偕醫療財團法人馬偕紀念醫院",
"桃園市","衛生福利部桃園醫院",
"桃園市","衛生福利部桃園醫院新屋分院",
"桃園市","國軍桃園總醫院附設民眾診療服務處",
"桃園市","臺北榮民總醫院桃園分院",
"桃園市","天成醫療社團法人天晟醫院",
"桃園市","沙爾德聖保祿修女會醫療財團法人聖保祿醫院",
"桃園市","長庚醫療財團法人林口長庚紀念醫院",
"桃園市","敏盛綜合醫院",
"桃園市","天成醫院",
"桃園市","怡仁綜合醫院",
"桃園市","聯新國際醫院",
"新竹縣","東元醫療社團法人東元綜合醫院",
"新竹縣","天主教仁慈醫療財團法人仁慈醫院",
"新竹市","國立臺灣大學醫學院附設醫院新竹臺大分院新竹醫院",
"苗栗縣","衛生福利部苗栗醫院",
"苗栗縣","李綜合醫療社團法人苑裡李綜合醫院",
"苗栗縣","為恭醫療財團法人為恭紀念醫院",
"苗栗縣","通霄光田醫院",
"台中市","衛生福利部臺中醫院",
"台中市","衛生福利部豐原醫院",
"台中市","國軍臺中總醫院中清分院附設民眾診療服務處",
"台中市","國軍臺中總醫院附設民眾診療服務處",
"台中市","臺中榮民總醫院",
"台中市","林新醫療社團法人林新醫院",
"台中市","李綜合醫療社團法人大甲李綜合醫院",
"台中市","光田醫療社團法人光田綜合醫院沙鹿總院",
"台中市","童綜合醫療社團法人童綜合醫院",
"台中市","佛教慈濟醫療財團法人台中慈濟醫院",
"台中市","仁愛醫療財團法人大里仁愛醫院",
